Arquivo: alue2087
Iteracoes: 10
Tempo total: 0.28607 minutos
Memoria total: 1160160.00 bytes
Tempo Medio: 0.02861 minutos
Memoria Media: 116016.00 bytes

Arquivo: alue2105
Iteracoes: 10
Tempo total: 0.19753 minutos
Memoria total: 31913011.00 bytes
Tempo Medio: 0.01975 minutos
Memoria Media: 3191301.10 bytes

Arquivo: alue3146
Iteracoes: 10
Tempo total: 0.95026 minutos
Memoria total: 42923838.00 bytes
Tempo Medio: 0.09503 minutos
Memoria Media: 4292383.80 bytes

Arquivo: alue5067
Iteracoes: 10
Tempo total: 0.78118 minutos
Memoria total: 42207121.00 bytes
Tempo Medio: 0.07812 minutos
Memoria Media: 4220712.10 bytes

Arquivo: alue5345
Iteracoes: 10
Tempo total: 1.41917 minutos
Memoria total: 48957222.00 bytes
Tempo Medio: 0.14192 minutos
Memoria Media: 4895722.20 bytes

Arquivo: alue5623
Iteracoes: 10
Tempo total: 1.06168 minutos
Memoria total: 47359275.00 bytes
Tempo Medio: 0.10617 minutos
Memoria Media: 4735927.50 bytes

Arquivo: alue5901
Iteracoes: 10
Tempo total: 3.47281 minutos
Memoria total: 81524347.00 bytes
Tempo Medio: 0.34728 minutos
Memoria Media: 8152434.70 bytes

Arquivo: alue6179
Iteracoes: 10
Tempo total: 0.81235 minutos
Memoria total: 43478482.00 bytes
Tempo Medio: 0.08123 minutos
Memoria Media: 4347848.20 bytes

Arquivo: alue6457
Iteracoes: 10
Tempo total: 0.92315 minutos
Memoria total: 45150728.00 bytes
Tempo Medio: 0.09231 minutos
Memoria Media: 4515072.80 bytes

Arquivo: alue6735
Iteracoes: 10
Tempo total: 1.03262 minutos
Memoria total: 46503545.00 bytes
Tempo Medio: 0.10326 minutos
Memoria Media: 4650354.50 bytes

Arquivo: alue6951
Iteracoes: 10
Tempo total: 0.59700 minutos
Memoria total: 40716686.00 bytes
Tempo Medio: 0.05970 minutos
Memoria Media: 4071668.60 bytes

Arquivo: alue7065
Iteracoes: 10
Tempo total: 14.51211 minutos
Memoria total: 187116012.00 bytes
Tempo Medio: 1.45121 minutos
Memoria Media: 18711601.20 bytes

