Arquivo: alut0787
Iteracoes: 10
Tempo total: 0.33039 minutos
Memoria total: 1160160.00 bytes
Tempo Medio: 0.03304 minutos
Memoria Media: 116016.00 bytes

Arquivo: alut0805
Iteracoes: 10
Tempo total: 0.17143 minutos
Memoria total: 30836037.00 bytes
Tempo Medio: 0.01714 minutos
Memoria Media: 3083603.70 bytes

Arquivo: alut1181
Iteracoes: 10
Tempo total: 0.93135 minutos
Memoria total: 41650995.00 bytes
Tempo Medio: 0.09313 minutos
Memoria Media: 4165099.50 bytes

Arquivo: alut2010
Iteracoes: 10
Tempo total: 2.47135 minutos
Memoria total: 56887808.00 bytes
Tempo Medio: 0.24713 minutos
Memoria Media: 5688780.80 bytes

Arquivo: alut2288
Iteracoes: 10
Tempo total: 4.63074 minutos
Memoria total: 71549393.00 bytes
Tempo Medio: 0.46307 minutos
Memoria Media: 7154939.30 bytes

Arquivo: alut2764
Iteracoes: 10
Tempo total: 0.09821 minutos
Memoria total: 28204038.00 bytes
Tempo Medio: 0.00982 minutos
Memoria Media: 2820403.80 bytes

