Arquivo: alut0787
Iteracoes: 10
Tempo total: 38.95557 minutos
Memoria total: 667728.00 bytes
Tempo Medio: 3.89556 minutos
Memoria Media: 66772.80 bytes

Arquivo: alut0805
Iteracoes: 10
Tempo total: 30.24331 minutos
Memoria total: 30457116.00 bytes
Tempo Medio: 3.02433 minutos
Memoria Media: 3045711.60 bytes

Arquivo: alut1181
Iteracoes: 10
Tempo total: 428.06014 minutos
Memoria total: 42479172.00 bytes
Tempo Medio: 42.80601 minutos
Memoria Media: 4247917.20 bytes

Arquivo: alut2010
Iteracoes: 10
Tempo total: 1877.68569 minutos
Memoria total: 58797039.00 bytes
Tempo Medio: 187.76857 minutos
Memoria Media: 5879703.90 bytes

Arquivo: alut2288
Iteracoes: 10
Tempo total: 4716.14698 minutos
Memoria total: 74080318.00 bytes
Tempo Medio: 471.61470 minutos
Memoria Media: 7408031.80 bytes

Arquivo: alut2764
Iteracoes: 10
Tempo total: 13.18308 minutos
Memoria total: 29035751.00 bytes
Tempo Medio: 1.31831 minutos
Memoria Media: 2903575.10 bytes

