Arquivo: alue2087
Iteracoes: 10
Tempo total: 127.27882 minutos
Memoria total: 714768.00 bytes
Tempo Medio: 12.72788 minutos
Memoria Media: 71476.80 bytes

Arquivo: alue2105
Iteracoes: 10
Tempo total: 144.61241 minutos
Memoria total: 30555173.00 bytes
Tempo Medio: 14.46124 minutos
Memoria Media: 3055517.30 bytes

Arquivo: alue3146
Iteracoes: 10
Tempo total: 1465.15633 minutos
Memoria total: 43031599.00 bytes
Tempo Medio: 146.51563 minutos
Memoria Media: 4303159.90 bytes

Arquivo: alue5067
Iteracoes: 10
Tempo total: 1378.36001 minutos
Memoria total: 43296257.00 bytes
Tempo Medio: 137.83600 minutos
Memoria Media: 4329625.70 bytes

Arquivo: alue5345
Iteracoes: 10
Tempo total: 2685.70938 minutos
Memoria total: 50992150.00 bytes
Tempo Medio: 268.57094 minutos
Memoria Media: 5099215.00 bytes

Arquivo: alue5623
Iteracoes: 10
Tempo total: 1035.75659 minutos
Memoria total: 47443022.00 bytes
Tempo Medio: 103.57566 minutos
Memoria Media: 4744302.20 bytes

Arquivo: alue2087
Iteracoes: 10
Tempo total: 46.04970 minutos
Memoria total: 714768.00 bytes
Tempo Medio: 4.60497 minutos
Memoria Media: 71476.80 bytes

Arquivo: alue2105
Iteracoes: 10
Tempo total: 54.77974 minutos
Memoria total: 30150355.00 bytes
Tempo Medio: 5.47797 minutos
Memoria Media: 3015035.50 bytes

Arquivo: alue3146
Iteracoes: 10
Tempo total: 631.56040 minutos
Memoria total: 42537749.00 bytes
Tempo Medio: 63.15604 minutos
Memoria Media: 4253774.90 bytes

Arquivo: alue5067
Iteracoes: 10
Tempo total: 619.09495 minutos
Memoria total: 42937074.00 bytes
Tempo Medio: 61.90950 minutos
Memoria Media: 4293707.40 bytes

Arquivo: alue5345
Iteracoes: 10
Tempo total: 1284.32863 minutos
Memoria total: 51091541.00 bytes
Tempo Medio: 128.43286 minutos
Memoria Media: 5109154.10 bytes

Arquivo: alue5623
Iteracoes: 10
Tempo total: 939.07121 minutos
Memoria total: 47181173.00 bytes
Tempo Medio: 93.90712 minutos
Memoria Media: 4718117.30 bytes

Arquivo: alue5901
Iteracoes: 10
Tempo total: 6710.42799 minutos
Memoria total: 82126479.00 bytes
Tempo Medio: 671.04280 minutos
Memoria Media: 8212647.90 bytes

Arquivo: alue6179
Iteracoes: 10
Tempo total: 546.33354 minutos
Memoria total: 43660318.00 bytes
Tempo Medio: 54.63335 minutos
Memoria Media: 4366031.80 bytes

Arquivo: alue6457
Iteracoes: 10
Tempo total: 707.22723 minutos
Memoria total: 46735382.00 bytes
Tempo Medio: 70.72272 minutos
Memoria Media: 4673538.20 bytes

Arquivo: alue6735
Iteracoes: 10
Tempo total: 872.23414 minutos
Memoria total: 47859023.00 bytes
Tempo Medio: 87.22341 minutos
Memoria Media: 4785902.30 bytes

Arquivo: alue6951
Iteracoes: 10
Tempo total: 567.36885 minutos
Memoria total: 41813028.00 bytes
Tempo Medio: 56.73688 minutos
Memoria Media: 4181302.80 bytes

